citing,cited,citing_year,cited_year
Kim2009,GefenCarmel2006,2009,2006
Obal2009,GefenCarmel2006,2009,2006
Obal2009,Obal2006,2009,2006
RadkevitchvanHeckKoppius2009,GefenCarmel2006,2009,2006
LuHirschheim2011,GefenCarmel2006,2011,2006
LuHirschheim2011,Obal2006,2011,2006
LuHirschheim2011,Kim2009,2011,2009
LuHirschheim2011,Obal2009,2011,2009
LuHirschheim2011,RadkevitchvanHeckKoppius2009,2011,2009
ScholzHaas2011,GefenCarmel2006,2011,2006
ScholzHaas2011,Obal2006,2011,2006
HongPavlou2012,GefenCarmel2006,2012,2006
HongPavlou2012,Obal2006,2012,2006
HongPavlou2012,Obal2009,2012,2009
HongPavlou2012,RadkevitchvanHeckKoppius2009,2012,2009
HongPavlou2012,LuHirschheim2011,2012,2011
KimAltinkemerBisi2012,GefenCarmel2006,2012,2006
KimAltinkemerBisi2012,Obal2006,2012,2006
KimAltinkemerBisi2012,Kim2009,2012,2009
KimAltinkemerBisi2012,RadkevitchvanHeckKoppius2009,2012,2009
DoleacLSteinEtAl2013,Obal2006,2013,2006
DoleacLSteinEtAl2013,Kim2009,2013,2009
DoleacLSteinEtAl2013,LuHirschheim2011,2013,2011
DoleacLSteinEtAl2013,ScholzHaas2011,2013,2011
DoleacLSteinEtAl2013,HongPavlou2012,2013,2012
DoleacLSteinEtAl2013,KimAltinkemerBisi2012,2013,2012
ChanWang2014,Obal2006,2014,2006
JanomAbuBakarArshadEtAl2014,Obal2006,2014,2006
JanomAbuBakarArshadEtAl2014,RadkevitchvanHeckKoppius2009,2014,2009
JanomAbuBakarArshadEtAl2014,LuHirschheim2011,2014,2011
JanomAbuBakarArshadEtAl2014,KimAltinkemerBisi2012,2014,2012
KokkodisIpeirotis2014,GefenCarmel2006,2014,2006
KokkodisIpeirotis2014,Obal2006,2014,2006
KokkodisIpeirotis2014,HongPavlou2012,2014,2012
LehdonvirtaVBarnardEtAl2014,Obal2006,2014,2006
LehdonvirtaVBarnardEtAl2014,RadkevitchvanHeckKoppius2009,2014,2009
LehdonvirtaVBarnardEtAl2014,ScholzHaas2011,2014,2011
LehdonvirtaVBarnardEtAl2014,KimAltinkemerBisi2012,2014,2012
AyresBanajiJolls2015,GefenCarmel2006,2015,2006
